0.000000, 0.000000, 
0.000000, 0.000000, 
0.000000, 0.000000, 
1.569698, -0.058734, 
3.137444, -0.156583, 
7.406859, -0.813709, 
11.245988, -1.639751, 
12.779550, -1.979734, 
16.166416, -2.989862, 
19.131713, -4.027464, 
20.970435, -4.716241, 
24.187417, -6.179883, 
28.420305, -8.250937, 
32.009778, -9.843714, 
38.894172, -12.720494, 
46.112272, -15.816306, 
49.373301, -17.178991, 
56.719569, -19.957008, 
62.331878, -21.745812, 
67.462044, -23.722440, 
75.271074, -26.373248, 
79.023600, -27.530749, 
86.146510, -29.752211, 
94.077965, -32.010477, 
98.232537, -33.193377, 
104.726869, -34.739690, 
112.035569, -36.240900, 
116.261423, -37.136381, 
123.996085, -38.500210, 
127.485823, -39.059622, 
135.272613, -40.084772, 
142.699098, -40.804534, 
146.214713, -41.167394, 
153.662918, -41.608967, 
160.726558, -41.873270, 
165.827457, -42.080054, 
172.895903, -42.124115, 
179.174694, -41.889179, 
184.279559, -41.841447, 
192.129727, -41.596705, 
195.661942, -41.475562, 
205.833265, -40.585686, 
209.351074, -40.244746, 
217.144102, -39.268153, 
224.550335, -38.363468, 
228.440459, -37.826634, 
236.957773, -36.379484, 
242.704630, -35.086633, 
248.526560, -34.190552, 
256.643452, -32.733226, 
260.118160, -32.086987, 
268.586242, -30.375127, 
276.294050, -28.866906, 
280.525403, -27.997784, 
288.223660, -26.441548, 
294.698210, -24.814395, 
300.093676, -23.758641, 
307.782082, -22.154450, 
311.234965, -21.400247, 
318.543665, -19.899036, 
326.200731, -18.151361, 
330.034637, -17.301405, 
337.333838, -15.754666, 
345.012096, -14.102582, 
348.474112, -13.391483, 
356.562335, -11.782635, 
361.181289, -10.848893, 
369.279383, -9.290493, 
376.614877, -7.926210, 
380.486383, -7.268414, 
387.821877, -5.904131, 
395.972579, -4.649618, 
400.241994, -3.992492, 
407.623370, -2.903445, 
413.421151, -1.862498, 
419.268177, -1.148273, 
427.067141, -0.220275, 
430.577959, 0.186384, 
438.775625, 1.084174, 
445.799762, 1.875605, 
449.709600, 2.242243, 
457.140428, 2.915699, 
462.987454, 3.629924, 
469.260754, 3.982225, 
476.713885, 4.330912, 
482.969626, 4.917533, 
488.462180, 5.157343, 
496.705617, 5.388632, 
500.629861, 5.535466, 
508.088209, 5.744727, 
515.140183, 6.229016, 
521.423368, 6.229016, 
529.277350, 6.229016, 
533.597019, 6.215553, 
541.840455, 5.984264, 
550.473794, 5.661228, 
554.398877, 5.538856, 
562.243096, 5.147368, 
570.089602, 4.804782, 
573.618935, 4.617611, 
581.067139, 4.176038, 
586.957368, 4.120963, 
593.219936, 3.612374, 
600.662056, 3.077984, 
604.579820, 2.808934, 
613.198899, 2.217026, 
621.034426, 1.678928, 
624.557995, 1.403827, 
631.992875, 0.776702, 
640.589324, -0.083502, 
644.886187, -0.526998, 
652.317014, -1.200454, 
658.194889, -1.585711, 
665.981678, -2.610861, 
669.883977, -3.050544, 
678.469034, -4.017848, 
684.353085, -4.293127, 
690.204449, -4.970892, 
698.019402, -5.752897, 
701.539268, -6.071902, 
709.768292, -6.611261, 
717.600312, -7.198190, 
721.122098, -7.495249, 
728.564219, -8.029639, 
735.999099, -8.656764, 
739.524315, -8.909896, 
747.753339, -9.449255, 
751.671102, -9.718304, 
759.903328, -10.206358, 
766.965184, -10.514686, 
770.887293, -10.710430, 
778.342452, -11.012653, 
785.799350, -11.268400, 
790.902430, -11.411578, 
799.147148, -11.591479, 
806.212299, -11.371211, 
812.493532, -11.527855, 
820.346903, -11.625765, 
824.273588, -11.674720, 
833.693789, -11.968411, 
838.797663, -11.857044, 
845.077797, -12.052838, 
853.324117, -12.129943, 
857.642779, -12.224177, 
864.711362, -12.224177, 
872.172609, -12.200922, 
876.492110, -12.160534, 
884.345939, -12.111578, 
892.591618, -11.983073, 
896.516702, -11.860701, 
903.977078, -11.744435, 
908.688643, -11.656318, 
915.755991, -11.524144, 
923.608600, -11.377283, 
927.928101, -11.336895, 
935.781472, -11.238985, 
943.240979, -11.076218, 
947.560480, -11.035829, 
955.807121, -11.010127, 
961.299675, -10.770317, 
967.582738, -10.809482, 
975.043115, -10.693215, 
978.969801, -10.644260, 
986.819968, -10.399518, 
994.280345, -10.283251, 
998.206649, -10.209821, 
1005.664996, -10.000560, 
1011.540355, -9.578673, 
1016.645220, -9.530941, 
1024.496760, -9.335136, 
1029.983870, -8.992663, 
1036.659722, -8.971857, 
1044.120679, -8.902095, 
1047.654129, -8.824995, 
1055.112477, -8.615734, 
1063.358156, -8.487228, 
1067.676147, -8.366077, 
1075.917982, -8.083410, 
1082.573612, -7.563774, 
1088.856675, -7.524610, 
1096.708216, -7.328804, 
1100.633986, -7.230902, 
1109.273198, -7.177050, 
1117.519839, -7.151348, 
1121.054113, -7.162363, 
1130.478891, -7.162363, 
1134.798392, -7.121975, 
1142.651763, -7.219885, 
1146.578678, -7.244363, 
1154.825319, -7.218661, 
1162.679300, -7.218661, 
1166.606291, -7.218661, 
1174.460273, -7.218661, 
1182.706593, -7.295766, 
1187.025758, -7.363078, 
1194.485265, -7.525845, 
1199.982091, -7.423043, 
1206.257466, -7.736234, 
1214.101685, -8.127723, 
1218.812609, -8.245206, 
1227.052522, -8.579242, 
1234.510869, -8.788503, 
1239.220970, -8.935348, 
1246.680477, -9.098115, 
1254.140853, -9.214382, 
1258.067157, -9.287812, 
1265.134505, -9.419986, 
1270.628448, -9.214418, 
1276.125274, -9.317220, 
1284.371914, -9.291518, 
1287.513507, -9.291518, 
1295.759827, -9.368623, 
1303.613656, -9.417579, 
1307.540571, -9.442057, 
1315.000947, -9.558324, 
1321.278152, -9.284255, 
1327.167237, -9.412755, 
1334.628483, -9.389501, 
1338.555474, -9.389501, 
1346.801794, -9.312396, 
1354.262171, -9.196129, 
1358.188857, -9.147174, 
1366.827565, -9.039473, 
1374.680936, -8.941563, 
1379.393234, -8.970936, 
1388.032614, -8.970936, 
1392.352115, -8.930548, 
1400.598755, -8.956250, 
1408.452737, -8.956250, 
1412.772238, -8.996639, 
1421.017917, -9.125144, 
1426.120006, -8.950159, 
1432.010234, -9.005234, 
1439.864216, -9.005234, 
1445.353354, -8.696971, 
1451.636539, -8.696971, 
1460.271724, -8.427754, 
1464.588875, -8.279690, 
1472.439043, -8.034948, 
1477.915909, -7.555784, 
1483.801561, -7.317187, 
1491.645780, -6.925699, 
1495.957898, -6.670051, 
1503.777574, -5.936775, 
1511.975239, -5.038985, 
1516.269254, -4.568714, 
1524.042659, -3.446570, 
1532.585544, -2.158938, 
1536.056156, -1.491052, 
1544.534745, 0.167991, 
1547.987627, 0.922194, 
1555.644693, 2.669869, 
1562.807896, 4.757752, 
1566.213058, 5.704374, 
1574.005413, 8.403807, 
1580.647709, 10.821405, 
1584.711475, 12.286167, 
1593.647534, 16.351839, 
1597.237007, 17.944617, 
1604.248243, 21.484053, 
1609.998266, 24.875905, 
1615.497457, 27.915200, 
1622.068316, 32.217390, 
1625.326674, 34.409275, 
1632.277900, 39.539513, 
1638.325751, 44.550355, 
1641.365234, 47.036878, 
1647.089200, 52.414726, 
1651.675512, 57.265826, 
1655.801588, 61.469791, 
1660.686091, 67.110036, 
1663.266122, 70.070559, 
1668.008391, 76.331224, 
1673.007752, 83.377164, 
1675.025905, 86.278590, 
1679.079395, 93.005718, 
1682.921288, 99.855892, 
1684.777853, 103.316300, 
1688.286328, 110.779432, 
1690.703926, 117.421728, 
1693.072166, 123.241509, 
1695.426430, 130.321635, 
1696.607299, 134.066873, 
1698.781560, 141.613900, 
1700.464515, 148.882902, 
1701.412606, 153.097264, 
1702.509672, 160.080195, 
1703.257303, 167.109129, 
1703.781435, 172.187240, 
1704.221812, 180.028866, 
1704.034578, 186.702124, 
1704.114129, 191.806592, 
1703.771543, 199.653099, 
1703.542779, 203.966727, 
1702.644989, 212.164392, 
1701.668395, 219.957421, 
1701.155820, 223.850815, 
1699.749118, 231.976634, 
1698.198695, 238.065526, 
1697.085552, 243.849879, 
1695.402598, 251.118882, 
1693.588057, 257.134351, 
1692.081228, 262.828847, 
1689.872445, 270.774225, 
1688.767437, 274.950189, 
1686.452435, 282.455240, 
1684.326871, 289.196668, 
1683.092270, 293.336171, 
1680.636969, 301.208860, 
1678.536295, 306.712041, 
1676.817595, 312.346213, 
1674.269849, 319.775481, 
1673.019155, 323.497983, 
1670.517766, 330.942987, 
1667.877602, 338.339916, 
1666.741541, 341.686643, 
1664.193795, 349.115911, 
1662.024680, 354.592476, 
1660.247670, 360.619138, 
1658.026208, 367.742048, 
1656.609166, 372.236333, 
1654.432146, 379.372951, 
1652.299653, 386.523001, 
1651.090878, 390.670119, 
1649.010870, 398.243664, 
1647.490922, 403.117234, 
1645.985120, 409.621079, 
1644.189750, 417.267102, 
1643.294270, 421.492955, 
1641.587451, 430.362297, 
1640.691971, 434.588150, 
1639.376380, 442.331163, 
1638.274495, 450.503898, 
1637.689208, 454.387027, 
1636.664057, 462.173817, 
1636.113575, 466.458288, 
1634.985910, 475.023757, 
1634.106543, 482.828354, 
1633.787537, 486.348220, 
1633.088227, 494.959250, 
1632.410462, 500.810614, 
1632.097271, 507.085989, 
1631.795048, 514.541148, 
1631.651890, 518.072540, 
1631.602934, 525.926369, 
1631.680039, 534.172689, 
1631.713084, 537.706826, 
1631.908889, 545.558367, 
1631.846471, 552.233959, 
1632.198772, 558.507260, 
1632.547459, 565.960390, 
1632.581728, 571.458071, 
1633.168349, 577.713812, 
1633.749118, 585.152457, 
1633.980272, 588.679181, 
1634.596339, 595.720867, 
1635.456544, 604.317316, 
1635.896227, 608.219614, 
1636.754730, 615.631342, 
1637.107031, 621.904643, 
1637.927151, 628.134075, 
1638.806518, 635.938672, 
1639.158265, 639.060511, 
1640.158180, 647.246347, 
1641.086178, 655.045312, 
1641.470945, 658.558597, 
1642.470861, 666.744433, 
1642.892748, 672.619792, 
1643.908306, 679.217979, 
1644.933456, 687.004768, 
1645.538224, 692.864127, 
1646.722256, 699.832839, 
1647.892831, 707.599098, 
1648.478118, 711.482227, 
1649.783413, 719.624951, 
1650.424692, 725.480426, 
1651.201295, 730.526099, 
1652.177888, 738.319127, 
1652.588738, 743.801542, 
1653.408858, 750.030973, 
1654.429656, 758.609834, 
1654.814424, 762.123119, 
1655.661098, 770.326222, 
1656.414070, 778.932726, 
1656.857566, 783.229589, 
1657.556876, 791.840620, 
1657.825925, 795.758383, 
1658.471547, 804.373605, 
1659.010906, 812.602629, 
1659.220072, 816.130726, 
1659.656803, 824.365834, 
1660.042194, 832.603505, 
1660.217165, 836.919650, 
1660.472912, 844.376548, 
1660.417837, 850.266777, 
1660.657647, 855.759331, 
1660.765348, 864.398040, 
1660.798393, 867.932177, 
1660.821648, 875.393423, 
1660.723737, 883.246795, 
1660.699259, 887.173709, 
1660.650303, 895.027538, 
1660.513240, 900.523616, 
1660.219570, 908.372106, 
1659.699935, 915.027736, 
1659.498029, 920.914761, 
1659.189702, 927.976617, 
1658.642299, 933.447084, 
1658.413473, 940.119045, 
1657.971900, 947.567250, 
1657.795749, 950.703900, 
1657.410358, 958.941571, 
1656.745797, 965.189513, 
1656.617297, 971.078597, 
1656.274711, 978.925104, 
1655.766122, 985.187671, 
1655.620488, 991.861967, 
1655.389199, 1000.105404, 
1655.266828, 1004.030487, 
1655.022086, 1011.880655, 
1654.537798, 1018.932629, 
1654.482723, 1024.822858, 
1654.140137, 1032.669364, 
1653.553516, 1038.925105, 
1653.450713, 1044.421931, 
1653.127677, 1053.055269, 
1652.980842, 1056.979514, 
1652.749553, 1065.222950, 
1652.586786, 1072.682457, 
1652.438722, 1076.999609, 
1652.193980, 1084.849776, 
1651.996946, 1093.879706, 
1651.899044, 1097.805476, 
1651.683658, 1106.442171, 
1651.585755, 1110.367941, 
1651.536799, 1118.221770, 
1651.511097, 1126.468411, 
1651.486619, 1130.395325, 
1651.290814, 1138.246866, 
1650.982551, 1143.736004, 
1651.000909, 1149.626461, 
1650.902999, 1157.479833, 
1650.780628, 1161.404916, 
1650.731672, 1169.258745, 
1650.633762, 1177.112117, 
1650.575016, 1181.824139, 
1650.330273, 1189.674307, 
1649.938876, 1195.945290, 
1649.920517, 1201.835747, 
1649.711256, 1209.294095, 
1649.539963, 1213.217348, 
1649.462858, 1221.463668, 
1649.169188, 1229.312158, 
1649.026030, 1232.843549, 
1648.864484, 1241.481418, 
1648.735978, 1249.727098, 
1648.702933, 1253.261235, 
1648.595232, 1261.899943, 
1648.581769, 1266.219612, 
1648.527917, 1274.858824, 
1648.553619, 1283.105465, 
1648.553619, 1287.032456, 
1648.553619, 1294.886437, 
1648.553619, 1302.740419, 
1648.480189, 1306.666723, 
1648.454487, 1314.913364, 
1648.142536, 1320.795584, 
1648.142536, 1327.078769, 
1647.962636, 1335.323488, 
1647.889206, 1339.249792, 
1647.804757, 1348.281476, 
1647.779055, 1356.528117, 
1647.711743, 1360.847282, 
1647.531842, 1369.092000, 
1647.491454, 1373.411501, 
1647.373962, 1382.835547, 
1647.325007, 1386.762233, 
1647.299305, 1395.008873, 
1647.322559, 1402.470119, 
1647.362947, 1406.789621, 
1647.339693, 1414.250867, 
1647.262588, 1422.497187, 
1647.311543, 1426.423873, 
1647.288289, 1433.885119, 
1647.288289, 1437.812110, 
1647.288289, 1444.880693, 
1647.365394, 1453.127014, 
1647.389872, 1457.053928, 
1647.438828, 1464.907757, 
1647.413126, 1473.154398, 
1647.413126, 1477.081389, 
1647.490231, 1485.327709, 
1647.177040, 1491.603084, 
1647.256591, 1496.707552, 
1647.256591, 1505.346932, 
1647.256591, 1509.273923, 
1647.326353, 1516.734879, 
1647.541739, 1525.371574, 
1647.629855, 1530.083139, 
1647.776715, 1537.935747, 
1648.070385, 1545.784236, 
1648.192756, 1549.709320, 
1648.558605, 1558.733987, 
1648.657729, 1562.266888, 
1648.991765, 1570.506801, 
1649.223053, 1578.750237, 
1649.366211, 1582.281629, 
1649.597500, 1590.525065, 
1649.760267, 1597.984572, 
1649.908331, 1602.301724, 
1650.177547, 1610.936908, 
1649.948721, 1617.608870, 
1650.188531, 1623.101424, 
1650.471199, 1631.343259, 
1650.593570, 1635.268343, 
1650.838312, 1643.118510, 
1651.107529, 1651.753694, 
1651.201762, 1656.072356, 
1651.484430, 1664.314191, 
1651.659401, 1668.630336, 
1652.044792, 1676.868006, 
1652.387378, 1684.714513, 
1652.558671, 1688.637766, 
1652.901257, 1696.484272, 
1653.157004, 1703.941171, 
1653.278155, 1708.259161, 
1653.498423, 1715.324312, 
1653.661190, 1722.783819, 
1653.759092, 1726.709589, 
1654.041760, 1734.951424, 
1653.949970, 1740.841195, 
1654.214273, 1747.904836, 
1654.390498, 1754.971222, 
1654.538562, 1759.288374, 
1654.701329, 1766.747880, 
1654.750285, 1774.601710, 
1654.827385, 1778.135160, 
1655.058674, 1786.378597, 
1654.820077, 1792.264249, 
1654.922879, 1797.761075, 
1655.205547, 1806.002910, 
1655.127219, 1812.285607, 
1655.332787, 1817.779549, 
1655.615455, 1826.021384, 
1655.790426, 1830.337529, 
1656.043742, 1839.366055, 
1655.887098, 1845.647287, 
1656.239438, 1852.707084, 
1656.333671, 1857.025746, 
1656.449938, 1864.486122, 
1656.596799, 1872.338731, 
1656.670229, 1876.265035, 
1656.670229, 1884.119017, 
1656.562528, 1892.757725, 
1656.575991, 1897.077394, 
1656.575991, 1904.931376, 
1656.575991, 1908.858367, 
1656.575991, 1916.712348, 
1656.414444, 1925.350218, 
1656.365489, 1929.276903, 
1656.419341, 1937.916115, 
1656.419341, 1945.770097, 
1656.386296, 1949.304234, 
1656.409550, 1956.765480, 
1656.097567, 1963.434071, 
1656.189356, 1969.323842, 
1656.259118, 1976.784798, 
1656.283596, 1980.711713, 
1656.257894, 1988.958353, 
