0.000000, 0.000000, 
1656.257894, 1996.026937, 
1656.257894, 1999.953928, 
1656.257894, 2007.807909, 
1655.905593, 2014.081210, 
1656.008395, 2019.578036, 
1655.931290, 2027.824356, 
1655.619339, 2033.706576, 
1655.784545, 2039.594745, 
1655.833501, 2047.448575, 
1655.857979, 2051.375489, 
1655.906935, 2059.229318, 
1655.778435, 2065.118403, 
1656.131979, 2071.784919, 
1656.523468, 2079.629137, 
1656.710639, 2083.158469, 
1657.352541, 2091.380130, 
1658.148067, 2099.588350, 
1658.563418, 2103.493314, 
1659.767101, 2111.651677, 
1661.082692, 2119.394690, 
1661.872540, 2123.641555, 
1663.682532, 2131.687154, 
1664.584686, 2136.711897, 
1666.414171, 2143.539625, 
1668.455529, 2150.307027, 
1669.589616, 2154.066694, 
1672.434286, 2161.807211, 
1675.613884, 2169.416278, 
1677.116678, 2173.044344, 
1680.480219, 2180.141641, 
1682.741388, 2185.152906, 
1686.492150, 2191.602908, 
1690.726279, 2198.679623, 
1692.990194, 2202.358537, 
1697.250740, 2208.483770, 
1702.552683, 2215.304935, 
1704.511434, 2217.761131, 
1709.360685, 2223.431713, 
1712.654344, 2227.332192, 
1717.447893, 2231.978623, 
1723.545319, 2237.531023, 
1726.217014, 2239.844735, 
1732.712321, 2244.925948, 
1739.229037, 2249.309718, 
1742.155397, 2251.291545, 
1748.932534, 2255.260856, 
1755.518271, 2258.767822, 
1759.045678, 2260.493700, 
1767.126573, 2263.549519, 
1771.468927, 2265.379975, 
1780.200488, 2267.690447, 
1784.376453, 2268.795455, 
1791.703300, 2270.205436, 
1799.876035, 2271.307321, 
1803.386853, 2271.713980, 
1810.832161, 2272.201971, 
1818.291668, 2272.364738, 
1823.003965, 2272.394112, 
1830.457095, 2272.045425, 
1834.376460, 2271.800801, 
1842.549194, 2270.698917, 
1850.675013, 2269.292214, 
1854.926719, 2268.528853, 
1862.185090, 2266.800621, 
1869.758636, 2264.720613, 
1873.157831, 2263.752785, 
1880.950186, 2261.053352, 
1887.985052, 2258.567109, 
1890.937183, 2257.492621, 
1897.891157, 2254.788369, 
1903.847160, 2252.787258, 
1909.267946, 2250.482282, 
1916.115942, 2247.519903, 
1920.423310, 2245.608570, 
1927.233843, 2242.561052, 
1934.740134, 2239.145888, 
1937.947929, 2237.662222, 
1944.758463, 2234.614704, 
1950.193511, 2232.343562, 
1955.161619, 2229.989084, 
1962.300295, 2226.714281, 
1965.869633, 2225.076880, 
1973.397065, 2221.708571, 
1980.881922, 2218.246684, 
1984.824863, 2216.482331, 
1991.983813, 2213.252090, 
1997.846860, 2210.993087, 
2003.193186, 2208.520310, 
2011.482866, 2204.934273, 
2015.110932, 2203.431478, 
2022.403970, 2200.516580, 
2030.522331, 2197.561738, 
2034.195465, 2196.172730, 
2042.036934, 2193.619477, 
2048.116044, 2192.031131, 
2052.980045, 2190.480835, 
2061.325045, 2188.244799, 
2064.736041, 2187.319421, 
2072.746389, 2185.359302, 
2080.424647, 2183.707217, 
2084.268850, 2182.905122, 
2092.003512, 2181.541292, 
2097.850538, 2180.827067, 
2104.051388, 2179.813226, 
2111.451838, 2178.862394, 
2118.110578, 2178.384255, 
2123.178000, 2177.765260, 
2131.793223, 2177.119638, 
2134.927433, 2176.904399, 
2143.949644, 2176.482304, 
2151.798133, 2176.188634, 
2155.723903, 2176.090731, 
2163.185150, 2176.067477, 
2169.067370, 2176.379428, 
2174.172433, 2176.395339, 
2182.404659, 2176.883393, 
2188.643831, 2177.625792, 
2194.132969, 2177.934055, 
2201.559454, 2178.653817, 
2205.858998, 2179.070521, 
2213.645788, 2180.095671, 
2219.456094, 2181.064260, 
2226.493803, 2181.724209, 
2233.041412, 2183.026609, 
2238.096374, 2183.740251, 
2246.639259, 2185.027884, 
2250.904495, 2185.711609, 
2258.239989, 2187.075893, 
2265.947797, 2188.584113, 
2270.578032, 2189.460201, 
2278.235098, 2191.207876, 
2284.293934, 2192.871883, 
2290.460180, 2194.078460, 
2298.906264, 2195.895752, 
2302.368280, 2196.606852, 
2310.456503, 2198.215699, 
2318.554598, 2199.774100, 
2322.408501, 2200.528210, 
2330.887090, 2202.187253, 
2337.003909, 2203.623549, 
2342.429653, 2204.510659, 
2349.781584, 2205.783390, 
2353.648915, 2206.465305, 
2361.783344, 2207.821330, 
2369.150570, 2209.002310, 
2373.814613, 2209.675596, 
2381.202634, 2210.718611, 
2387.383443, 2211.848223, 
2393.627121, 2212.551717, 
2401.033354, 2213.456402, 
2405.324354, 2213.953430, 
2413.537373, 2214.697776, 
2421.750393, 2215.442123, 
2425.272179, 2215.739182, 
2433.891258, 2216.331090, 
2441.732884, 2216.771466, 
2446.046512, 2217.000230, 
2453.895001, 2217.293900, 
2457.818255, 2217.465193, 
2465.275153, 2217.720940, 
2473.518590, 2217.952228, 
2477.443673, 2218.074599, 
2484.903180, 2218.237366, 
2492.757009, 2218.286322, 
2496.291284, 2218.297338, 
2504.537925, 2218.271636, 
2510.426094, 2218.436842, 
2516.310144, 2218.161562, 
2524.161684, 2217.965757, 
2527.303216, 2217.946175, 
2536.327882, 2217.580326, 
2542.217654, 2217.672115, 
2548.490954, 2217.319814, 
2555.944085, 2216.971127, 
2561.042009, 2216.700770, 
2568.886227, 2216.309281, 
2576.334432, 2215.867708, 
2581.039407, 2215.603482, 
2589.256907, 2214.910345, 
2597.088928, 2214.323416, 
2601.399369, 2214.040895, 
2608.838014, 2213.460126, 
2613.142419, 2213.097054, 
2621.367921, 2212.506411, 
2628.416739, 2211.978176, 
2632.332749, 2211.684711, 
2640.550249, 2210.991573, 
2648.775751, 2210.400931, 
2653.080156, 2210.037859, 
2661.293175, 2209.293513, 
2665.205223, 2208.951253, 
2672.631708, 2208.231491, 
2680.834810, 2207.384817, 
2685.136868, 2206.994921, 
2692.941465, 2206.115554, 
2698.408414, 2205.534063, 
2705.834899, 2204.814301, 
2710.523872, 2204.345099, 
2717.954699, 2203.671643, 
2726.183723, 2203.132284, 
2730.099733, 2202.838820, 
2737.545040, 2202.350829, 
2745.389259, 2201.959340, 
2749.704229, 2201.757468, 
2757.159388, 2201.455245, 
2765.010929, 2201.259440, 
2768.936013, 2201.137069, 
2777.182653, 2201.111367, 
2781.107737, 2200.988996, 
2788.568114, 2200.872729, 
2796.814434, 2200.795624, 
2801.134103, 2200.782161, 
2808.595349, 2200.805415, 
2814.084487, 2201.113679, 
2819.974716, 2201.058604, 
2827.828545, 2201.107560, 
2833.315655, 2201.450032, 
2839.991507, 2201.429226, 
2849.021436, 2201.626260, 
2852.947741, 2201.699690, 
2861.191177, 2201.930979, 
2869.436857, 2202.059484, 
2873.754847, 2202.180635, 
2882.001488, 2202.154933, 
2887.883708, 2202.466884, 
2893.381495, 2202.466884, 
2901.628136, 2202.492586, 
2905.161999, 2202.547660, 
2913.015370, 2202.645570, 
2920.474877, 2202.808337, 
2924.794378, 2202.848725, 
2933.433086, 2202.956426, 
2938.924039, 2203.230468, 
2945.597298, 2203.043235, 
2952.663684, 2202.867010, 
2956.589988, 2202.793580, 
2965.618514, 2202.540264, 
2973.465021, 2202.197678, 
2977.385834, 2201.977490, 
2986.004913, 2201.385582, 
2991.894684, 2201.293792, 
2997.757698, 2200.725560, 
3005.577374, 2199.992284, 
3010.271831, 2199.581572, 
3017.698316, 2198.861810, 
3025.884153, 2197.861895, 
3029.786451, 2197.422212, 
3037.573241, 2196.397061, 
3043.050107, 2195.917898, 
3048.860414, 2194.949308, 
3056.212345, 2193.676578, 
3060.075351, 2192.970570, 
3068.153388, 2191.311337, 
3074.666492, 2189.846105, 
3078.897845, 2188.976984, 
3086.520893, 2187.086435, 
3091.895674, 2185.929976, 
3097.911142, 2184.115436, 
3105.798983, 2181.709256, 
3109.906420, 2180.371838, 
3117.351424, 2177.870450, 
3125.451209, 2174.865061, 
3129.477194, 2173.299441, 
3136.714451, 2170.248681, 
3144.654362, 2166.843288, 
3148.586228, 2165.054392, 
3152.175701, 2163.461615, 
3160.641478, 2159.319507, 
3166.971324, 2156.173409, 
3170.465842, 2154.381874, 
3177.947764, 2150.062184, 
3182.808443, 2147.493241, 
3187.746619, 2144.281973, 
3194.290534, 2139.938909, 
3198.200564, 2137.308647, 
3204.577510, 2132.723935, 
3210.838174, 2127.981666, 
3214.289651, 2125.384163, 
3220.656261, 2120.142596, 
3225.079769, 2116.877899, 
3229.790783, 2112.720404, 
3235.614307, 2107.450529, 
3238.242272, 2105.087263, 
3243.664090, 2099.961385, 
3248.989112, 2094.735021, 
3251.713505, 2091.906782, 
3256.805488, 2086.453118, 
3261.794603, 2080.905194, 
3264.157868, 2078.277230, 
3269.517567, 2072.009744, 
3272.907444, 2068.192592, 
3276.794250, 2063.255876, 
3282.138607, 2056.467892, 
3284.529208, 2053.352401, 
3288.762045, 2047.691309, 
3293.717390, 2040.614343, 
3295.753589, 2037.725553, 
3300.206183, 2030.784216, 
3304.301526, 2024.082486, 
3306.808668, 2020.092392, 
3310.865053, 2012.912316, 
3313.567638, 2008.581271, 
3316.557570, 2002.612373, 
3320.140640, 1995.623336, 
3322.099339, 1991.773243, 
3325.441028, 1985.102122, 
3328.848743, 1978.025929, 
3330.637638, 1974.094063, 
3333.688398, 1966.856805, 
3336.073799, 1961.903470, 
3338.208735, 1956.413491, 
3341.365055, 1948.371319, 
3342.754063, 1944.698185, 
3345.708905, 1936.579823, 
3348.302911, 1929.166581, 
3349.716899, 1925.084871, 
3352.417326, 1916.878375, 
3353.831314, 1912.796665, 
3356.633835, 1904.624471, 
3359.181582, 1897.195203, 
3360.144935, 1894.204960, 
3362.599868, 1886.744508, 
3364.732361, 1879.594459, 
3365.742489, 1876.207593, 
3368.050149, 1868.290369, 
3370.093342, 1861.114290, 
3371.109722, 1857.321108, 
3372.853947, 1850.471105, 
3373.828289, 1846.262735, 
3375.688397, 1838.228574, 
3377.175273, 1831.318141, 
3378.025229, 1827.484236, 
3379.583630, 1819.386142, 
3380.993611, 1812.059294, 
3381.603092, 1808.179889, 
3382.628242, 1800.393099, 
3383.633029, 1794.588943, 
3384.180645, 1788.329667, 
3384.767574, 1780.497646, 
3385.144243, 1775.012778, 
3385.584619, 1767.171152, 
3385.755912, 1763.247899, 
3386.089948, 1755.007986, 
3386.598537, 1748.745418, 
3386.667074, 1743.248058, 
3386.887342, 1736.182907, 
3386.981576, 1731.864246, 
3386.955874, 1723.617605, 
3387.009725, 1714.978393, 
3386.998710, 1711.444118, 
3386.921605, 1703.197798, 
3386.805338, 1695.737422, 
3386.630367, 1691.421277, 
3386.264518, 1682.396610, 
3386.044330, 1678.475797, 
3385.506232, 1670.640271, 
3384.870495, 1662.812061, 
3384.577031, 1658.896051, 
3383.949906, 1651.461170, 
3383.314170, 1643.632960, 
3382.995164, 1640.113095, 
3382.353262, 1631.891434, 
3382.261472, 1626.001663, 
3381.766374, 1620.132021, 
3381.228276, 1612.296494, 
3380.926147, 1607.200354, 
3380.436900, 1599.361625, 
3380.000169, 1591.126517, 
3379.779981, 1587.205704, 
3379.193052, 1579.373684, 
3379.064552, 1573.484599, 
3378.653701, 1568.002185, 
3378.164455, 1560.163457, 
3377.935691, 1555.849829, 
3377.495314, 1548.008203, 
3377.146627, 1540.555072, 
3376.890980, 1536.242954, 
3376.406566, 1527.617165, 
3376.241360, 1521.728996, 
3375.680248, 1515.076734, 
3375.088340, 1506.457655, 
3374.849743, 1500.572003, 
3374.281510, 1494.708989, 
3373.537164, 1486.495969, 
3373.194904, 1482.583922, 
3372.753331, 1475.135717, 
3372.215233, 1467.300190, 
3372.006067, 1463.772094, 
3371.415425, 1455.546591, 
3371.146376, 1451.628828, 
3370.554468, 1443.009749, 
3370.162979, 1435.165530, 
3369.942791, 1431.244717, 
3369.557400, 1423.007047, 
3369.479072, 1416.724350, 
3369.136599, 1411.237240, 
3368.648544, 1403.005014, 
3368.428356, 1399.084201, 
3368.032018, 1392.026737, 
3367.591641, 1384.185112, 
3367.371453, 1380.264299, 
3366.931077, 1372.422673, 
3366.699788, 1364.179236, 
3366.578637, 1359.861245, 
3366.480727, 1352.007874, 
3366.715663, 1345.729083, 
3366.660588, 1339.838854, 
3366.737693, 1331.592534, 
3366.792767, 1328.058671, 
3367.037509, 1320.208504, 
3367.153776, 1312.748127, 
3367.296954, 1307.645047, 
3367.775093, 1300.986307, 
3367.830168, 1295.096079, 
3368.112836, 1286.854244, 
3368.235207, 1282.929160, 
3368.479949, 1275.078993, 
3368.813985, 1266.839080, 
3368.960820, 1262.914835, 
3369.254490, 1255.066346, 
3369.749588, 1249.196703, 
3369.770394, 1242.520851, 
3369.966200, 1234.669311, 
3370.087343, 1231.137096, 
3370.113045, 1222.890455, 
3370.059193, 1214.251243, 
3370.092238, 1210.717106, 
3370.064088, 1201.685071, 
3370.104477, 1197.365570, 
3370.153433, 1189.511741, 
3370.202389, 1181.657912, 
3370.226867, 1177.730997, 
3370.422672, 1169.879457, 
3370.499777, 1161.633136, 
3370.548732, 1157.706451, 
3370.656434, 1149.067742, 
3370.679688, 1141.606496, 
3370.704166, 1137.679581, 
3370.678464, 1129.432941, 
3370.718852, 1125.113440, 
3370.690702, 1116.081405, 
3370.690702, 1108.227423, 
3370.657657, 1104.693286, 
3370.683359, 1096.446645, 
3370.870593, 1089.773387, 
3370.727414, 1084.670307, 
3370.629504, 1076.816936, 
3370.903573, 1070.539730, 
3370.775073, 1064.650646, 
3370.798327, 1057.189400, 
3370.838715, 1052.869899, 
3370.979459, 1043.838916, 
3371.409938, 1037.570495, 
3371.478475, 1032.073135, 
3371.761143, 1023.831300, 
3372.137811, 1018.346432, 
3372.137811, 1012.063246, 
3372.207573, 1004.602290, 
3372.301807, 1000.283628, 
3372.595476, 992.435139, 
3372.775377, 984.190420, 
3372.873279, 980.264650, 
3373.069085, 972.413110, 
3373.577674, 966.150542, 
3373.556867, 959.474690, 
3373.788156, 951.231253, 
3373.843230, 947.697391, 
3373.843230, 939.058011, 
3373.817528, 930.811370, 
3373.817528, 926.884379, 
3373.670667, 919.031771, 
3373.944736, 912.754566, 
3373.816235, 906.865481, 
3373.767279, 899.011652, 
3373.816234, 895.084967, 
3373.790532, 886.838326, 
3373.790532, 878.198946, 
3373.790532, 875.057354, 
3373.790532, 866.417974, 
3373.955738, 860.529805, 
3373.790532, 854.641636, 
3373.692622, 846.788264, 
3373.615522, 843.254814, 
3373.453975, 834.616944, 
3373.248407, 829.123002, 
3373.068506, 820.878284, 
3372.785839, 812.636449, 
3372.708738, 809.102998, 
3372.399150, 800.076227, 
3372.276779, 796.151143, 
3372.114012, 788.691636, 
3371.997745, 781.231259, 
3371.957357, 776.911758, 
3371.931655, 768.665117, 
3371.957357, 760.418477, 
3371.957357, 757.276884, 
3371.957357, 748.637504, 
3372.192293, 742.358713, 
3372.123755, 736.861353, 
3372.123755, 728.221973, 
3372.123755, 723.509584, 
3372.193517, 716.048628, 
3372.535990, 710.561518, 
3372.457662, 704.278821, 
3372.506618, 696.424992, 
3372.531096, 692.498077, 
3372.580052, 684.644248, 
3372.472351, 676.005540, 
3372.485814, 671.685871, 
3372.408708, 663.439550, 
3372.292442, 655.979174, 
3372.198208, 651.660512, 
3372.036662, 643.022643, 
3372.139464, 637.525817, 
3371.826273, 631.250442, 
3371.646373, 623.005724, 
3371.568051, 619.865107, 
3371.439545, 611.619428, 
3371.292685, 603.766820, 
3371.252296, 599.447318, 
3371.154386, 591.593947, 
3371.046685, 582.955239, 
3370.997730, 579.028553, 
3370.817829, 570.783835, 
3370.784784, 567.249698, 
3370.540042, 559.399530, 
3370.324656, 550.762836, 
3370.153364, 546.839582, 
3369.767973, 538.601912, 
3369.836510, 533.104552, 
3369.562441, 526.827347, 
3369.342173, 519.762196, 
3369.219802, 515.837112, 
3369.057035, 508.377605, 
3369.012974, 501.309159, 
3369.001959, 497.774885, 
3369.147593, 491.100589, 
3369.499933, 484.040792, 
3369.676083, 480.904142, 
3370.195718, 474.248512, 
3370.469526, 471.118874, 
